mfcc_mean,pitch_mean,tempo,energy_mean,speaker_id
"[-595.94249981807, 136.39248111893605, -23.46671935932315, 21.405036974736653, 1.5220469923248212, -18.685192459109217, -4.634497985611226, -26.965920203015543, -11.582314325606887, -3.5836810315633247, -14.937031288364569, 2.9147451930255635, -2.2595353275326318]",187.03114390793337,208.33333333333334,0.0059851953,2356b88d
"[-345.9767627000783, 153.9655449154163, 46.12296497881687, 12.945607961761286, -17.032540504463093, -7.5758164938824475, 8.185936279350457, -1.8582118840512116, -1.5962620504734408, -10.183261133657954, -4.535836583931737, -3.0192195520848877, -5.404115310327294]",166.56760528177824,187.5,0.10744617,3291330e
"[-354.3603397197408, 115.22056549988766, 3.5856926094153363, 20.890976061784777, 4.031069903984453, 0.5738687347820515, -5.637016213130289, -4.756491886726718, -4.088343603529463, -0.20534560865411072, -0.8039086441418896, 14.047992568617158, -1.118948816498435]",140.26684732547784,234.375,0.047562398,b91b718c
"[-379.1581745907714, 105.5796565818998, -19.36949988535237, 18.506610369573764, -0.3654742098005759, 7.270357706830556, -9.661018251029244, 5.077914550878779, 10.805236753019823, 5.001336210593369, -7.115069310309261, -4.424647439456063, -2.975034813065343]",150.70483990390176,125.0,0.036903195,85851131
"[-401.73213927277317, 115.93812986394961, -13.566396299829455, 33.37957362898511, -3.652828491638084, 16.043649193241865, -11.335232366265874, 21.049598122043925, -11.814792412872494, 12.632854055646217, -2.099496257511905, -1.4504277988199372, 7.112643384757371]",130.7819179580605,156.25,0.0058151484,244cc3a5
"[-419.4676221809075, 99.55901414627476, -0.3606021272518771, 18.31754248466848, 9.44410256259146, 2.4785496659249056, -6.362434536941331, -3.077303921966754, -3.837644197803528, -5.96065719470667, 4.716694996174159, 3.816166254944626, -2.0092288338417275]",136.12272313980566,156.25,0.040420465,2927c601
"[-443.6128376052128, 113.33309576074943, 15.815448738494998, 1.2544456836067337, -7.435817765248529, 3.3516198312728784, -7.125993286719185, -22.032801907087265, -20.105343499456225, -2.753517470931798, -0.7200684489940201, 1.0803581761294447, -8.427190126204362]",158.46478453995243,187.5,0.03773131,18e910f4
"[-547.2737575939971, 113.82659791563802, -23.9270122709711, 3.107899943678213, -3.818160576137285, -2.933102858350618, -5.187878465045144, -11.644210560448078, -4.69698481302244, -9.116907596573903, 3.5866071928696805, -3.2563915590568917, -3.849927266375183]",143.415436162494,170.45454545454547,0.01172241,9151f184
"[72.52103834782706, 75.19661072119908, -4.109487376001664, 21.877609428614726, 8.487282377353647, 6.295436305211661, -1.9661888669577863, 5.548834242750925, 6.097892582570283, 7.297108617438905, -1.7478334230904597, 2.6829286490791087, 2.4780091216081948]",125.62764919374229,156.25,0.62412316,86f3558f
"[-367.1353569532738, 148.3031314072328, 5.747244901039614, 5.884096677627054, 7.3671449580716, 7.585198158754624, -13.775593027526433, -3.960701090442573, -6.109030741417785, -3.974222149850454, -10.901401387659533, -1.9096638270211836, 3.113577687738946]",141.6377497405183,170.45454545454547,0.058579784,ef3367d9
"[-369.0295379386222, 96.84464690129829, 5.475158779494578, -4.405011961514011, 4.7040585905056265, -1.4803410311469283, -17.6596694992712, -17.464294214182054, -7.359606842668319, -3.1798295238865095, -10.411580302033148, -5.950138665222234, -9.30840373768362]",131.92129662261098,117.1875,0.055213563,fc3ba625
"[-411.754960980529, 119.0859768306618, 12.664369100068228, -3.9791798148612956, -11.989926879108722, -3.7993758049969024, -5.734011491568066, -15.70831839519322, -3.1382779778969416, -2.353442704549828, -6.6580884259255715, -4.086852438332366, -10.19143114945435]",130.20221750020318,156.25,0.05597911,8e523821
"[-272.3816728535636, 92.55275116717607, 14.342079598729, 14.710692744500246, 6.554509250635144, 14.90560039781668, 0.07697481615852908, -2.115552523760588, -13.187924927246758, -7.685750659850281, -9.485421327925565, 7.599986251140879, -4.025379896449399]",132.6178590550271,125.0,0.07270582,226537ab
"[-356.7202210638705, 87.80280700950993, -31.948516267689303, -0.1062693102212724, -14.243877150228766, -7.113926128451164, -8.705460241696496, -13.254474324431637, -7.734576576276588, 0.5914705832554545, 0.4340121893883129, -2.9493206989879055, -9.367043553046878]",164.74629601650543,187.5,0.048526328,06f6c194
"[-489.41882494866303, 107.910017188647, -13.303437356346324, -25.722599756851515, -19.13382130083193, 16.420015202896263, -19.393243982851782, -22.329926944662212, 7.676717185847744, -10.590749175743637, -2.251521231503111, 3.843249639891079, -3.0995653621815773]",102.80779974909869,208.33333333333334,0.02441733,5a5721f8
"[-413.7937854593369, 124.93291278894488, -33.461447447063904, 16.492785559264973, -2.232460638775548, -5.504644712678589, 0.08714733506222516, -22.307163418500686, -1.4068906217659702, -5.2504510522025205, -15.605166323253302, -7.997235352922698, -0.3205729991661914]",169.9798559980252,208.33333333333334,0.040812995,ac9dee0e
"[-386.0015761936831, 101.01840489103375, -2.7787441251227887, 10.522811054458675, 2.4148393964395636, 5.325712528501212, -14.52903234768031, -12.840999739294684, -3.6096219579137996, -11.116800216186641, -10.758199070877012, 2.5926319433984735, -15.296032659880447]",158.85557255679942,125.0,0.04495728,978240e1
"[-357.3723566407142, 127.98474732365825, -10.155203775811595, 20.918433014670615, 37.89098890356898, 4.759088951739692, -16.258539286357585, -5.178062893105441, -7.117016899104081, 1.68539367445165, -2.293019970348684, -1.4266446915928568, -1.5222101204087835]",167.42755019371128,234.375,0.06436062,42a99aec
"[-489.9083313314213, 82.80784040739823, 7.6250395436416, 22.5594786031801, 13.153539144782426, 6.539738257059737, -0.2893908267554113, -0.6370757385098423, -1.3621092549286176, -0.7540029665567477, 2.9336509622027123, 0.17009277863270378, 5.827866492172701]",140.6176191244923,144.23076923076923,0.009520112,62f05757
"[-288.70895706286126, 65.21971355550498, 5.394909522157808, 19.85230418152309, 8.523821385792159, 6.6672612084420875, 0.46144486113389843, 3.702722139519095, 1.5490061135032775, 5.386827774794214, 5.355754201918672, 4.4883015489215845, -2.793791750908557]",99.71539742120669,133.92857142857142,0.014311573,9307154f
"[-380.87681991869556, 102.25852182096844, -3.1071729469185376, 7.702158988122068, -27.03660260106271, -7.95500541843635, -15.218692707936821, -10.548732589694618, -0.7946409861924795, -14.444335577547351, -8.44531658354003, -5.2875454021981385, -1.59895232974697]",164.89479542170375,110.29411764705883,0.054279216,e9abfe31
"[-81.79073827631235, 73.2375219208781, -37.668894628350586, -8.827686108774085, -7.274378794217858, 1.2544895547076251, -7.65203197526779, -1.7656069260041116, -1.316664191368606, 0.14668372780833797, -2.5594003671104257, 2.2472474815282237, -3.2654487369637692]",156.98210952381532,170.45454545454547,0.23927304,2fee065a
"[-286.45344292595576, 139.81808841125564, -23.160249708517448, -20.03088268131208, -6.0914374134356795, -18.900733532459398, -7.280818932974643, -2.130360189426469, -13.904626087341201, 1.5144233135720482, -7.49356197369242, 17.390745974547865, -13.383218253786382]",204.04312361854022,170.45454545454547,0.09308351,195c120a
"[-494.8176178268119, 97.77315804675537, 35.560446270401755, 39.37541620280945, 18.539254524635385, 18.26304518683295, 4.980706837561261, 16.541975747794375, 12.446761265951958, 11.41292576787848, 7.253254428395448, 4.3750766430027985, 3.106954384155009]",88.29202770854609,133.92857142857142,0.019706363,fd9c7413
"[-438.7895516594384, 109.28151270961268, -3.8384500228825615, 10.25341831800566, -1.9431331890490386, -2.171180883051684, -12.42795503582282, -14.797657816503413, -5.735641603006064, -14.098476880241021, -10.310014612739497, -5.720988973704595, -2.8970506219116547]",126.87991486172055,187.5,0.040510453,513aeddf
"[-431.93506241073425, 84.62437795755582, 24.400953329282174, 13.03112567682615, -11.040712844829775, 3.2485940485855584, -8.97174601556891, -9.307139168460068, -12.743414624299087, -0.6533925565380689, -3.002542013936329, 0.2283944036665777, -7.856191142817574]",181.5186395291039,144.23076923076923,0.04555417,a55105d0
"[-415.1774680429037, 123.91531990304651, 11.381036899433996, 17.484537505071085, 6.871751485689389, -5.953821019530735, -9.5905436386317, -0.12132691515965105, -8.281371568945673, -18.217815886439723, -4.267864999011184, -5.69361672290655, -5.083810414775139]",144.36129141413835,125.0,0.05887536,bb6d4301
"[-351.26456980491685, 116.90936277773699, -28.183170341751573, 21.165864950670308, 18.731809385950466, -3.529030809936242, -16.104312729368516, -8.03666762172811, 4.65821343366119, 3.2837106703613212, -4.535101512554386, -7.657184013094071, -9.653758081429821]",160.5917957533698,117.1875,0.0644958,51c5601d
